code,shade,pot,side,age,potnumber,plantnumber,remarks,height,spad1,spad2,spad3,spad4,spad5,spadav,sd1,sd2,sd3,sd4,sd5,sdav,shadepot,shadepotword,potshadeword,withintreatmentnumber
2A10L-O,Half shade,Full barrier,L,O,40,79,none,16.5,17.7,14.9,12.1,14.6,15.4,14.94,24,25,28,31,25,26.6,2A,Hs Fb,Fb Hs,10
2A10R-N,Half shade,Full barrier,R,N,40,80,ts,17,24.5,27,27,27.7,29.4,27.12,52,39,40,44,50,45,2A,Hs Fb,Fb Hs,10
2A10R-O,Half shade,Full barrier,R,O,40,80,ts,17,23.9,22.9,18,22.1,24.1,22.2,36,42,53,45,55,46.2,2A,Hs Fb,Fb Hs,10
2B1L-N,Half shade,Half barrier ,L,N,41,81,ts,8,18,19.5,20,14.6,19.9,18.4,32,31,29,31,35,31.6,2B,Hs Hb ,Hb Hs ,1
2B1L-O,Half shade,Half barrier ,L,O,41,81,ts,8,19.2,18.4,9.5,13.8,17.1,15.6,17,12,15,17,14,15,2B,Hs Hb ,Hb Hs ,1
2B1R-N,Half shade,Half barrier ,R,N,41,82,ts,15.5,18,18.6,15.8,18.3,14,16.94,35,40,33,38,43,37.8,2B,Hs Hb ,Hb Hs ,1
2B1R-O,Half shade,Half barrier ,R,O,41,82,ts,15.5,15.2,12.4,11.5,12.9,14.3,13.26,40,32,36,33,29,34,2B,Hs Hb ,Hb Hs ,1
2B2L-N,Half shade,Half barrier ,L,N,42,83,none,25,12.7,9.9,8.1,19.1,10.5,12.06,39,39,41,40,41,40,2B,Hs Hb ,Hb Hs ,2
2B2L-O,Half shade,Half barrier ,L,O,42,83,none,25,10.2,15.3,14.7,16.9,8,13.02,30,23,19,26,30,25.6,2B,Hs Hb ,Hb Hs ,2
2B2R-N,Half shade,Half barrier ,R,N,42,84,none,13,24.4,12,24.7,23.5,19.7,20.86,69,76,68,67,55,67,2B,Hs Hb ,Hb Hs ,2
2B2R-O,Half shade,Half barrier ,R,O,42,84,none,13,18.4,27.9,25.2,27.8,19.9,23.84,47,42,55,49,59,50.4,2B,Hs Hb ,Hb Hs ,2
2B3L-N,Half shade,Half barrier ,L,N,43,85,ts,9.5,14.2,12.9,11,14.3,15.2,13.52,30,25,23,26,30,26.8,2B,Hs Hb ,Hb Hs ,3
2B3L-O,Half shade,Half barrier ,L,O,43,85,ts,9.5,16.9,14,10.6,12.1,14.5,13.62,28,32,30,25,31,29.2,2B,Hs Hb ,Hb Hs ,3
2B3R-N,Half shade,Half barrier ,R,N,43,86,none,16.5,19.8,26.3,30.2,28.9,27.4,26.52,51,53,56,55,64,55.8,2B,Hs Hb ,Hb Hs ,3
2B3R-O,Half shade,Half barrier ,R,O,43,86,none,16.5,27.8,25.8,23.8,24.2,30.7,26.46,56,51,50,53,54,52.8,2B,Hs Hb ,Hb Hs ,3
2B4L-N,Half shade,Half barrier ,L,N,44,87,none,24.5,18.7,20.8,19.7,18.4,14.6,18.44,37,34,34,36,33,34.8,2B,Hs Hb ,Hb Hs ,4
2B4L-O,Half shade,Half barrier ,L,O,44,87,none,24.5,14.8,16.7,13.1,15.2,16.4,15.24,28,19,26,22,22,23.4,2B,Hs Hb ,Hb Hs ,4
2B4R-N,Half shade,Half barrier ,R,N,44,88,none,21,26.4,15.2,16.4,14.3,20.1,18.48,52,56,46,45,54,50.6,2B,Hs Hb ,Hb Hs ,4
2B4R-O,Half shade,Half barrier ,R,O,44,88,none,21,16.3,13,16.1,18.3,10.9,14.92,36,24,31,29,23,28.6,2B,Hs Hb ,Hb Hs ,4
2B5L-N,Half shade,Half barrier ,L,N,45,89,none,20,15.1,15.3,13.5,15.8,14.4,14.82,21,24,22,23,21,22.2,2B,Hs Hb ,Hb Hs ,5
2B5L-O,Half shade,Half barrier ,L,O,45,89,none,20,14.8,15.1,10.4,13.3,14,13.52,17,21,14,19,16,17.4,2B,Hs Hb ,Hb Hs ,5
2B5R-N,Half shade,Half barrier ,R,N,45,90,none,18,21.9,34.9,32.2,31.2,25.6,29.16,61,81,65,70,72,69.8,2B,Hs Hb ,Hb Hs ,5
2B5R-O,Half shade,Half barrier ,R,O,45,90,none,18,27,15.6,21.2,22.7,23.6,22.02,60,55,58,58,52,56.6,2B,Hs Hb ,Hb Hs ,5
2B6L-N,Half shade,Half barrier ,L,N,46,91,none,19.5,22.1,19.9,14.4,18.9,17.9,18.64,43,37,31,30,36,35.4,2B,Hs Hb ,Hb Hs ,6
2B6L-O,Half shade,Half barrier ,L,O,46,91,none,19.5,18.2,15.6,12.7,13,16.4,15.18,15,21,14,10,13,14.6,2B,Hs Hb ,Hb Hs ,6
2B6R-N,Half shade,Half barrier ,R,N,46,92,none,19,27.6,27.8,20.7,28.7,26.5,26.26,52,50,53,68,60,56.6,2B,Hs Hb ,Hb Hs ,6
2B6R-O,Half shade,Half barrier ,R,O,46,92,none,19,24.8,22.4,18.5,19.3,21.8,21.36,49,50,51,40,37,45.4,2B,Hs Hb ,Hb Hs ,6
2B7L-N,Half shade,Half barrier ,L,N,47,93,none,26.5,22.8,21.7,16.5,21.6,25,21.52,32,34,32,29,25,30.4,2B,Hs Hb ,Hb Hs ,7
2B7L-O,Half shade,Half barrier ,L,O,47,93,none,26.5,12.8,13.2,11.8,13.3,12.3,12.68,16,19,23,20,21,19.8,2B,Hs Hb ,Hb Hs ,7
2B7R-N,Half shade,Half barrier ,R,N,47,94,none,11.5,26.1,26.8,24.6,26.9,21.8,25.24,39,37,40,41,39,39.2,2B,Hs Hb ,Hb Hs ,7
2B7R-O,Half shade,Half barrier ,R,O,47,94,none,11.5,25.5,22.6,22.5,22.8,24,23.48,33,38,38,38,46,38.6,2B,Hs Hb ,Hb Hs ,7
2B8L-N,Half shade,Half barrier ,L,N,48,95,none,25.5,16.5,20.7,16.6,18.5,21.8,18.82,27,25,26,25,27,26,2B,Hs Hb ,Hb Hs ,8
2B8L-O,Half shade,Half barrier ,L,O,48,95,none,25.5,15.7,16.1,15,16,15.3,15.62,20,19,16,18,16,17.8,2B,Hs Hb ,Hb Hs ,8
2B8R-N,Half shade,Half barrier ,R,N,48,96,none,15.5,31.5,33.7,28.3,29.1,16.4,27.8,49,44,45,50,55,48.6,2B,Hs Hb ,Hb Hs ,8
2B8R-O,Half shade,Half barrier ,R,O,48,96,none,15.5,27.6,21.6,22,24.4,21.8,23.48,49,48,53,46,46,48.4,2B,Hs Hb ,Hb Hs ,8
2B9L-N,Half shade,Half barrier ,L,N,49,97,none,27,20.7,19.4,16.7,19.3,22.4,19.7,40,39,41,41,42,40.6,2B,Hs Hb ,Hb Hs ,9
2B9L-O,Half shade,Half barrier ,L,O,49,97,none,27,18.7,15.9,15.7,16.9,19.5,17.34,20,19,21,22,23,21,2B,Hs Hb ,Hb Hs ,9
2B9R-N,Half shade,Half barrier ,R,N,49,98,none,19,27.8,20.8,19.1,21.9,24.6,22.84,52,51,38,55,51,49.4,2B,Hs Hb ,Hb Hs ,9
2B9R-O,Half shade,Half barrier ,R,O,49,98,none,19,32.3,21.1,14.2,19.7,19.6,21.38,54,59,53,58,43,53.4,2B,Hs Hb ,Hb Hs ,9
2B10L-N,Half shade,Half barrier ,L,N,50,99,none,28,22.1,21.3,17.5,20,20.6,20.3,32,28,33,35,37,33,2B,Hs Hb ,Hb Hs ,10
2B10L-O,Half shade,Half barrier ,L,O,50,99,none,28,11.4,10.7,7.6,11.4,8.1,9.84,23,20,20,20,19,20.4,2B,Hs Hb ,Hb Hs ,10
2B10R-N,Half shade,Half barrier ,R,N,50,100,none,9,23.6,24.6,23.2,23.6,24.4,23.88,41,38,56,56,52,48.6,2B,Hs Hb ,Hb Hs ,10
2B10R-O,Half shade,Half barrier ,R,O,50,100,none,9,23.4,23.3,14.8,20.3,21.9,20.74,38,37,37,32,33,35.4,2B,Hs Hb ,Hb Hs ,10
2C1L-N,Half shade,No barrier ,L,N,51,101,none,19.5,23.9,21.3,13.7,22.2,21.3,20.48,30,36,36,32,29,32.6,2C,Hs Nb ,Nb Hs ,1
2C1L-O,Half shade,No barrier ,L,O,51,101,none,19.5,23,17.6,15.8,16.3,19.1,18.36,30,26,25,28,28,27.4,2C,Hs Nb ,Nb Hs ,1
2C1R-N,Half shade,No barrier ,R,N,51,102,none,25,30.4,34,30.3,30.9,27.4,30.6,54,65,68,64,66,63.4,2C,Hs Nb ,Nb Hs ,1
2C1R-O,Half shade,No barrier ,R,O,51,102,none,25,30.3,27.2,27.6,27.6,25.2,27.58,53,61,49,63,59,57,2C,Hs Nb ,Nb Hs ,1
2C2L-N,Half shade,No barrier ,L,N,52,103,none,25,17.4,16.7,19.5,21.5,18.8,18.78,31,32,31,33,29,31.2,2C,Hs Nb ,Nb Hs ,2
2C2L-O,Half shade,No barrier ,L,O,52,103,none,25,15.9,15,14.6,15.3,18.2,15.8,21,18,17,21,25,20.4,2C,Hs Nb ,Nb Hs ,2
2C2R-N,Half shade,No barrier ,R,N,52,104,none,17.5,22.5,21,15,13.2,26,19.54,42,36,42,45,55,44,2C,Hs Nb ,Nb Hs ,2
2C2R-O,Half shade,No barrier ,R,O,52,104,none,17.5,15.8,23.9,22,22.8,22.2,21.34,32,36,28,30,26,30.4,2C,Hs Nb ,Nb Hs ,2
2C3L-N,Half shade,No barrier ,L,N,53,105,none,23.5,12.7,22.3,21.6,22.5,16.5,19.12,39,40,32,42,42,39,2C,Hs Nb ,Nb Hs ,3
2C3L-O,Half shade,No barrier ,L,O,53,105,none,23.5,21.3,21.7,18,20.5,23,20.9,37,34,31,31,32,33,2C,Hs Nb ,Nb Hs ,3
2C3R-N,Half shade,No barrier ,R,N,53,106,none,15.3,25.1,29.4,27,29.5,27.9,27.78,64,64,64,63,60,63,2C,Hs Nb ,Nb Hs ,3
2C3R-O,Half shade,No barrier ,R,O,53,106,none,15.3,20.2,20,16.7,17.2,20.4,18.9,45,37,47,36,47,42.4,2C,Hs Nb ,Nb Hs ,3
2C4L-N,Half shade,No barrier ,L,N,54,107,none,13,18.9,17.9,17,18.6,20.1,18.5,31,30,26,33,32,30.4,2C,Hs Nb ,Nb Hs ,4
2C4L-O,Half shade,No barrier ,L,O,54,107,none,13,18,16.8,11.8,16.4,16.8,15.96,32,24,26,29,25,27.2,2C,Hs Nb ,Nb Hs ,4
2C4R-N,Half shade,No barrier ,R,N,54,108,none,10.5,20.6,15.4,10.1,13.3,13,14.48,54,40,47,58,46,49,2C,Hs Nb ,Nb Hs ,4
2C4R-O,Half shade,No barrier ,R,O,54,108,none,10.5,8.5,8.7,14.2,15.5,8.3,11.04,43,50,48,44,52,47.4,2C,Hs Nb ,Nb Hs ,4
2C5L-N,Half shade,No barrier ,L,N,55,109,none,28.5,25.1,28.4,25.5,24.2,23,25.24,76,65,65,70,65,68.2,2C,Hs Nb ,Nb Hs ,5
2C5L-O,Half shade,No barrier ,L,O,55,109,none,28.5,25,22.7,16,21,25.8,22.1,36,31,30,29,30,31.2,2C,Hs Nb ,Nb Hs ,5
2C5R-N,Half shade,No barrier ,R,N,55,110,none,22,26.6,23.9,24,24.2,24.5,24.64,56,65,65,61,51,59.6,2C,Hs Nb ,Nb Hs ,5
2C5R-O,Half shade,No barrier ,R,O,55,110,none,22,24.4,24.8,20.9,23.5,22.6,23.24,38,39,39,39,37,38.4,2C,Hs Nb ,Nb Hs ,5
2C6L-N,Half shade,No barrier ,L,N,56,111,none,29,23.1,27.8,24.9,26.9,25.8,25.7,40,40,34,32,39,37,2C,Hs Nb ,Nb Hs ,6
2C6L-O,Half shade,No barrier ,L,O,56,111,none,29,23.2,21.2,19.6,20.5,21.4,21.18,29,26,29,28,20,26.4,2C,Hs Nb ,Nb Hs ,6
2C6R-N,Half shade,No barrier ,R,N,56,112,none,20,33,29.2,26.4,25.4,29.3,28.66,70,62,67,60,61,64,2C,Hs Nb ,Nb Hs ,6
2C6R-O,Half shade,No barrier ,R,O,56,112,none,20,25.3,26.2,22.3,24.6,26.9,25.06,28,35,29,31,26,29.8,2C,Hs Nb ,Nb Hs ,6
2C7L-N,Half shade,No barrier ,L,N,57,113,none,17.5,22.7,23,21.6,22.6,13.7,20.72,41,40,33,42,36,38.4,2C,Hs Nb ,Nb Hs ,7
2C7L-O,Half shade,No barrier ,L,O,57,113,none,17.5,19.4,17.1,12.8,17.2,17.6,16.82,22,22,23,18,21,21.2,2C,Hs Nb ,Nb Hs ,7
2C7R-N,Half shade,No barrier ,R,N,57,114,none,17,26.3,23.2,16.6,18.2,22.6,21.38,54,46,51,44,38,46.6,2C,Hs Nb ,Nb Hs ,7
2C7R-O,Half shade,No barrier ,R,O,57,114,none,17,13.9,17.4,13.2,15,19.1,15.72,33,32,31,33,31,32,2C,Hs Nb ,Nb Hs ,7
2C8L-N,Half shade,No barrier ,L,N,58,115,none,26,22.7,20.8,20.2,22.9,21.7,21.66,47,38,36,33,33,37.4,2C,Hs Nb ,Nb Hs ,8
2C8L-O,Half shade,No barrier ,L,O,58,115,none,26,16.9,19.6,14.8,20,17.1,17.68,36,33,28,31,28,31.2,2C,Hs Nb ,Nb Hs ,8
2C8R-N,Half shade,No barrier ,R,N,58,116,none,12,24.8,28,24.9,26.8,20.8,25.06,59,56,56,59,52,56.4,2C,Hs Nb ,Nb Hs ,8
2C8R-O,Half shade,No barrier ,R,O,58,116,none,12,26.2,24.1,15.7,24.9,23.8,22.94,39,37,36,44,38,38.8,2C,Hs Nb ,Nb Hs ,8
2C9L-N,Half shade,No barrier ,L,N,59,117,none,17,20.7,20.1,17.5,19.3,22.8,20.08,34,35,32,32,38,34.2,2C,Hs Nb ,Nb Hs ,9
2C9L-O,Half shade,No barrier ,L,O,59,117,none,17,16.8,14.6,15.8,16,17,16.04,28,26,29,24,26,26.6,2C,Hs Nb ,Nb Hs ,9
2C9R-N,Half shade,No barrier ,R,N,59,118,none,16,23.6,14.9,17,17.9,22.3,19.14,14,16,17,14,14,15,2C,Hs Nb ,Nb Hs ,9
2C9R-O,Half shade,No barrier ,R,O,59,118,none,16,16.5,11.3,9.5,17.2,17.3,14.36,45,43,38,36,38,40,2C,Hs Nb ,Nb Hs ,9
2C10L-N,Half shade,No barrier ,L,N,60,119,none,30,24.6,26.5,23.3,24.7,23,24.42,33,37,38,38,31,35.4,2C,Hs Nb ,Nb Hs ,10
2C10L-O,Half shade,No barrier ,L,O,60,119,none,30,17.3,15.1,12.5,14.9,18.6,15.68,33,35,35,30,31,32.8,2C,Hs Nb ,Nb Hs ,10
2C10R-N,Half shade,No barrier ,R,N,60,120,none,23.5,19.6,24.1,20,24,24.2,22.38,56,49,51,45,50,50.2,2C,Hs Nb ,Nb Hs ,10
2C10R-O,Half shade,No barrier ,R,O,60,120,none,23.5,24.2,20.9,27.7,21.4,16.3,22.1,48,46,52,54,50,50,2C,Hs Nb ,Nb Hs ,10
3A1L-N,No shade,Full barrier,L,N,61,121,none,13,26.6,27.9,22.3,30.8,23.1,26.14,48,54,50,42,52,49.2,3A,Ns Fb,Fb Ns,1
3A1L-O,No shade,Full barrier,L,O,61,121,none,13,22.9,36.4,27.6,30.9,22.7,28.1,56,47,48,47,49,49.4,3A,Ns Fb,Fb Ns,1
3A1R-N,No shade,Full barrier,R,N,61,122,none,10,28.2,30.6,27.8,29.2,26.9,28.54,37,34,40,44,52,41.4,3A,Ns Fb,Fb Ns,1
3A1R-O,No shade,Full barrier,R,O,61,122,none,10,25.7,25.7,23.2,25,28.5,25.62,32,32,36,26,35,32.2,3A,Ns Fb,Fb Ns,1
3A2L-N,No shade,Full barrier,L,N,62,123,none,13,28.3,29.4,26.3,28.1,21.7,26.76,46,44,47,47,43,45.4,3A,Ns Fb,Fb Ns,2
3A2L-O,No shade,Full barrier,L,O,62,123,none,13,21.5,20,20.2,16.3,22.3,20.06,36,44,36,41,49,41.2,3A,Ns Fb,Fb Ns,2
3A2R-N,No shade,Full barrier,R,N,62,124,ts,14,24.6,22.2,21.2,22.9,29.2,24.02,56,55,45,46,39,48.2,3A,Ns Fb,Fb Ns,2
3A2R-O,No shade,Full barrier,R,O,62,124,none,14,16.1,12.4,10.9,12.6,11.9,12.78,34,37,33,37,33,34.8,3A,Ns Fb,Fb Ns,2
3A3L-N,No shade,Full barrier,L,N,63,125,none,16.5,13.3,21.6,20.9,22.1,17,18.98,45,36,41,39,35,39.2,3A,Ns Fb,Fb Ns,3
3A3L-O,No shade,Full barrier,L,O,63,125,none,16.5,17,18.1,12.9,14.8,16.1,15.78,37,41,32,33,35,35.6,3A,Ns Fb,Fb Ns,3
3A3R-N,No shade,Full barrier,R,N,63,126,none,17,23.5,26.7,27.9,27.5,28.6,26.84,43,40,45,56,39,44.6,3A,Ns Fb,Fb Ns,3
3A3R-O,No shade,Full barrier,R,O,63,126,none,17,26.5,24.8,21.7,24.1,26.4,24.7,38,31,33,32,34,33.6,3A,Ns Fb,Fb Ns,3
3A4L-N,No shade,Full barrier,L,N,64,127,ts,12,26.1,24.8,25.1,26.1,24.3,25.28,49,46,42,48,50,47,3A,Ns Fb,Fb Ns,4
3A4L-O,No shade,Full barrier,L,O,64,127,ts,12,24.3,17.7,16.4,15.8,17.3,18.3,33,39,33,42,40,37.4,3A,Ns Fb,Fb Ns,4
3A4R-N,No shade,Full barrier,R,N,64,128,none,14.5,25.7,14.9,15.6,22.6,26.3,21.02,46,36,45,44,51,44.4,3A,Ns Fb,Fb Ns,4
3A4R-O,No shade,Full barrier,R,O,64,128,none,14.5,22.2,16.9,16.5,17.5,23.1,19.24,38,40,39,37,40,38.8,3A,Ns Fb,Fb Ns,4
3A5L-N,No shade,Full barrier,L,N,65,129,none,12.5,19.3,16.2,12.1,13.8,16.2,15.52,33,39,38,40,45,39,3A,Ns Fb,Fb Ns,5
3A5L-O,No shade,Full barrier,L,O,65,129,ts,12.5,11.2,10.3,8.9,7.9,8.5,9.36,30,31,30,32,32,31,3A,Ns Fb,Fb Ns,5
3A5R-N,No shade,Full barrier,R,N,65,130,ts,13,20.3,17.9,14.3,21.4,21.4,19.06,45,33,48,46,44,43.2,3A,Ns Fb,Fb Ns,5
3A5R-O,No shade,Full barrier,R,O,65,130,ts,13,19.6,19.4,10.9,12.7,19.6,16.44,37,35,42,36,42,38.4,3A,Ns Fb,Fb Ns,5
3A6L-N,No shade,Full barrier,L,N,66,131,ts,15.5,19.4,10.5,9.8,8.8,12.6,12.22,63,49,48,44,55,51.8,3A,Ns Fb,Fb Ns,6
3A6L-O,No shade,Full barrier,L,O,66,131,ts,15.5,21.9,21.4,12.8,18,15.8,17.98,47,54,43,48,52,48.8,3A,Ns Fb,Fb Ns,6
3A6R-N,No shade,Full barrier,R,N,66,132,ts,12.5,24.9,24.3,24.2,25.8,27,25.24,39,39,41,37,38,38.8,3A,Ns Fb,Fb Ns,6
3A6R-O,No shade,Full barrier,R,O,66,132,ts,12.5,23.4,17.8,16.7,19.9,21.7,19.9,34,37,31,34,38,34.8,3A,Ns Fb,Fb Ns,6
3A7L-N,No shade,Full barrier,L,N,67,133,ts,18,20.9,23.4,19.9,19.9,15.8,19.98,53,51,40,47,43,46.8,3A,Ns Fb,Fb Ns,7
3A7L-O,No shade,Full barrier,L,O,67,133,ts,18,18,16.7,12.1,11.8,18.5,15.42,51,49,49,49,51,49.8,3A,Ns Fb,Fb Ns,7
3A7R-N,No shade,Full barrier,R,N,67,134,none,13.5,32,29,25.7,27.5,27.5,28.34,46,52,50,55,50,50.6,3A,Ns Fb,Fb Ns,7
3A7R-O,No shade,Full barrier,R,O,67,134,none,13.5,16.8,29.7,27.4,28.8,27.7,26.08,32,45,42,39,44,40.4,3A,Ns Fb,Fb Ns,7
3A8L-N,No shade,Full barrier,L,N,68,135,ts,15,16.7,12.6,10,11.7,13.9,12.98,39,33,35,36,36,35.8,3A,Ns Fb,Fb Ns,8
3A8L-O,No shade,Full barrier,L,O,68,135,ts,15,7.8,8.2,8,5.5,9.9,7.88,22,33,31,29,31,29.2,3A,Ns Fb,Fb Ns,8
3A8R-N,No shade,Full barrier,R,N,68,136,none,14.5,11.8,28.4,27.7,27.1,26,24.2,51,51,54,38,52,49.2,3A,Ns Fb,Fb Ns,8
3A8R-0,No shade,Full barrier,R,O,68,136,none,14.5,20.2,23.4,15.9,23.3,22.9,21.14,49,42,49,54,43,47.4,3A,Ns Fb,Fb Ns,8
3A9L-N,No shade,Full barrier,L,N,69,137,ts,16.5,24.2,22.6,18.9,18.8,20.9,21.08,53,44,50,41,57,49,3A,Ns Fb,Fb Ns,9
3A9L-O,No shade,Full barrier,L,O,69,137,ts,16.5,17.1,14.7,10.3,15.3,18.4,15.16,28,29,28,31,28,28.8,3A,Ns Fb,Fb Ns,9
3A9R-N,No shade,Full barrier,R,N,69,138,none,9,20,24.6,21.1,20.6,24.5,22.16,70,62,57,58,57,60.8,3A,Ns Fb,Fb Ns,9
3A9R-O,No shade,Full barrier,R,O,69,138,none,9,22.9,16.6,15.1,16.3,19.5,18.08,46,51,45,45,41,45.6,3A,Ns Fb,Fb Ns,9
3A10L-N,No shade,Full barrier,L,N,70,139,ts,11,27.1,28.6,26.2,29.1,28.2,27.84,36,37,38,46,41,39.6,3A,Ns Fb,Fb Ns,10
3A10L-O,No shade,Full barrier,L,O,70,139,ts,11,22.3,19,21.3,20.5,22.9,21.2,22,27,23,29,32,26.6,3A,Ns Fb,Fb Ns,10
3A10R-N,No shade,Full barrier,R,N,70,140,ts,20,26.1,25.5,19.8,22.7,25.9,24,48,40,44,45,36,42.6,3A,Ns Fb,Fb Ns,10
3A10R-O,No shade,Full barrier,R,O,70,140,ts,20,21.6,21,17,18.6,21.2,19.88,34,31,35,36,35,34.2,3A,Ns Fb,Fb Ns,10
3B1L-N,No shade,Half barrier ,L,N,71,141,none,22,28.1,25.6,18.9,24.8,27.4,24.96,44,45,55,47,49,48,3B,Ns Hb ,Hb Ns ,1
3B1L-O,No shade,Half barrier ,L,O,71,141,none,22,22.3,20.7,17.1,20.1,14.8,19,33,37,34,32,39,35,3B,Ns Hb ,Hb Ns ,1
3B1R-N,No shade,Half barrier ,R,N,71,142,ts,13.5,18.2,21,19.4,21.5,17.1,19.44,53,57,58,65,66,59.8,3B,Ns Hb ,Hb Ns ,1
3B1R-O,No shade,Half barrier ,R,O,71,142,ts,13.5,19.4,18.7,15.1,18.1,16.6,17.58,35,37,41,40,44,39.4,3B,Ns Hb ,Hb Ns ,1
3B2L-N,No shade,Half barrier ,L,N,72,143,ts,14.5,22.4,22,15.8,19,25.1,20.86,52,42,42,51,44,46.2,3B,Ns Hb ,Hb Ns ,2
3B2L-O,No shade,Half barrier ,L,O,72,143,ts,14.5,16.9,14.3,13,14.9,16.1,15.04,40,53,51,48,54,49.2,3B,Ns Hb ,Hb Ns ,2
3B2R-N,No shade,Half barrier ,R,N,72,144,ts,16.5,21.1,16.1,11.6,15.1,20,16.78,57,40,53,48,35,46.6,3B,Ns Hb ,Hb Ns ,2
3B2R-O,No shade,Half barrier ,R,O,72,144,none,16.5,13.7,9.1,7.6,8.2,13.2,10.36,31,29,31,30,28,29.8,3B,Ns Hb ,Hb Ns ,2
3B3L-N,No shade,Half barrier ,L,N,73,145,ts,22,26.6,27.1,15.8,21,26.9,23.48,55,43,44,44,41,45.4,3B,Ns Hb ,Hb Ns ,3
3B3L-O,No shade,Half barrier ,L,O,73,145,ts,22,13.5,10.9,12.5,14.9,18.1,13.98,42,39,44,40,42,41.4,3B,Ns Hb ,Hb Ns ,3
3B3R-N,No shade,Half barrier ,R,N,73,146,ts,13.5,22.2,12.9,23.5,16.8,14.5,17.98,47,48,44,40,40,43.8,3B,Ns Hb ,Hb Ns ,3
3B3R-O,No shade,Half barrier ,R,O,73,146,ts,13.5,15.8,15.6,15,15.1,16.2,15.54,40,34,29,30,33,33.2,3B,Ns Hb ,Hb Ns ,3
3B4L-N,No shade,Half barrier ,L,N,74,147,ts,15.5,27.4,25.9,19.1,23.2,24,23.92,60,46,52,53,51,52.4,3B,Ns Hb ,Hb Ns ,4
3B4L-O,No shade,Half barrier ,L,O,74,147,ts,15.5,19.5,19.6,19.1,26.9,21.6,21.34,45,45,38,41,40,41.8,3B,Ns Hb ,Hb Ns ,4
3B4R-N,No shade,Half barrier ,R,N,74,148,ts,13.5,23.7,17.8,20.5,22.1,24.8,21.78,58,48,49,60,47,52.4,3B,Ns Hb ,Hb Ns ,4
3B4R-O,No shade,Half barrier ,R,O,74,148,none,13.5,1.69,11.9,9.5,13.6,17.2,10.778,33,26,30,23,27,27.8,3B,Ns Hb ,Hb Ns ,4
3B5L-N,No shade,Half barrier ,L,N,75,149,none,16.5,25.1,27.7,23.9,23,15,22.94,48,55,52,42,54,50.2,3B,Ns Hb ,Hb Ns ,5
3B5L-O,No shade,Half barrier ,L,O,75,149,none,16.5,23.7,19.1,18.9,19.8,23.3,20.96,61,61,54,64,69,61.8,3B,Ns Hb ,Hb Ns ,5
3B5R-N,No shade,Half barrier ,R,N,75,150,ts,18,23.5,18.2,18.5,14.8,22.9,19.58,47,48,54,45,65,51.8,3B,Ns Hb ,Hb Ns ,5
3B5R-O,No shade,Half barrier ,R,O,75,150,none,18,15.6,13.6,10.2,12.2,16,13.52,30,30,27,28,24,27.8,3B,Ns Hb ,Hb Ns ,5
3B6L-N,No shade,Half barrier ,L,N,76,151,none,20,31.4,31.8,26.2,29.5,30.1,29.8,42,50,41,45,42,44,3B,Ns Hb ,Hb Ns ,6
3B6L-O,No shade,Half barrier ,L,O,76,151,none,20,14.9,15.8,13.5,10.2,19.1,14.7,56,40,40,47,54,47.4,3B,Ns Hb ,Hb Ns ,6
3B6R-N,No shade,Half barrier ,R,N,76,152,none,12,24.1,25.4,21.4,27.5,22.2,24.12,53,51,52,62,62,56,3B,Ns Hb ,Hb Ns ,6
3B6R-O,No shade,Half barrier ,R,O,76,152,none,12,22.3,13.1,11.3,18.2,22.9,17.56,52,51,42,48,36,45.8,3B,Ns Hb ,Hb Ns ,6
3B7L-N,No shade,Half barrier ,L,N,77,153,none,20,27,27.6,26.7,25.8,26,26.62,67,55,53,50,46,54.2,3B,Ns Hb ,Hb Ns ,7
3B7L-O,No shade,Half barrier ,L,O,77,153,none,20,28.7,16.7,18,13.7,25.5,20.52,29,30,32,31,40,32.4,3B,Ns Hb ,Hb Ns ,7
3B7R-N,No shade,Half barrier ,R,N,77,154,none,13,31.2,25.8,20.6,21.5,26.9,25.2,23,32,34,38,42,33.8,3B,Ns Hb ,Hb Ns ,7
3B7R-O,No shade,Half barrier ,R,O,77,154,none,13,24,23.2,19.8,22.2,32.5,24.34,21,21,20,25,24,22.2,3B,Ns Hb ,Hb Ns ,7
3B8L-N,No shade,Half barrier ,L,N,78,155,ts,15,22.4,31,29.7,28.1,23.7,26.98,41,41,50,44,43,43.8,3B,Ns Hb ,Hb Ns ,8
3B8L-O,No shade,Half barrier ,L,O,78,155,ts,15,27.8,26.7,17,24.5,24.5,24.1,42,34,35,37,41,37.8,3B,Ns Hb ,Hb Ns ,8
3B8R-N,No shade,Half barrier ,R,N,78,156,ts,10,19.9,23.1,23.4,21.9,13.3,20.32,47,45,53,40,40,45,3B,Ns Hb ,Hb Ns ,8
3B8R-O,No shade,Half barrier ,R,O,78,156,none,10,17.4,22.6,13.6,12,19,16.92,36,33,38,33,34,34.8,3B,Ns Hb ,Hb Ns ,8
3B9L-N,No shade,Half barrier ,L,N,79,157,ts,13,21.9,22.9,19.9,20.4,20.7,21.16,36,39,33,32,41,36.2,3B,Ns Hb ,Hb Ns ,9
3B9L-O,No shade,Half barrier ,L,O,79,157,ts,13,22.7,22.2,19.4,16.6,24.3,21.04,49,49,46,46,48,47.6,3B,Ns Hb ,Hb Ns ,9
